start;

insert Entry(1863);
insert Entry(1750);
insert Entry(1767);
insert Entry(1986);
insert Entry(1180);
insert Entry(1719);
insert Entry(1946);
insert Entry(1866);
insert Entry(1939);
insert Entry(1771);
insert Entry(1766);
insert Entry(1941);
insert Entry(1728);
insert Entry(1322);
insert Entry(1316);
insert Entry(1775);
insert Entry(1776);
insert Entry(1742);
insert Entry(1726);
insert Entry(1994);
insert Entry(1949);
insert Entry(1318);
insert Entry(1223);
insert Entry(1741);
insert Entry(1816);
insert Entry(1111);
insert Entry(1991);
insert Entry(1406);
insert Entry(1230);
insert Entry(1170);
insert Entry(1823);
insert Entry(1792);
insert Entry(1148);
insert Entry(1953);
insert Entry(1706);
insert Entry(1724);
insert Entry(1307);
insert Entry(1844);
insert Entry(1943);
insert Entry(1862);
insert Entry(1812);
insert Entry(1286);
insert Entry(1837);
insert Entry(1785);
insert Entry(1998);
insert Entry(1938);
insert Entry(1248);
insert Entry(1822);
insert Entry(1829);
insert Entry(1903);
insert Entry(1131);
insert Entry(1826);
insert Entry(1892);
insert Entry(1143);
insert Entry(1898);
insert Entry(1981);
insert Entry(1225);
insert Entry(1980);
insert Entry(1850);
insert Entry(1885);
insert Entry(324);
insert Entry(289);
insert Entry(1914);
insert Entry(1249);
insert Entry(1848);
insert Entry(1995);
insert Entry(1962);
insert Entry(1875);
insert Entry(1827);
insert Entry(1931);
insert Entry(1244);
insert Entry(1739);
insert Entry(1897);
insert Entry(1687);
insert Entry(1907);
insert Entry(1867);
insert Entry(1922);
insert Entry(1972);
insert Entry(1842);
insert Entry(1757);
insert Entry(1610);
insert Entry(1945);
insert Entry(1835);
insert Entry(1894);
insert Entry(1265);
insert Entry(1872);
insert Entry(1963);
insert Entry(1712);
insert Entry(891);
insert Entry(1813);
insert Entry(1800);
insert Entry(1235);
insert Entry(1879);
insert Entry(1732);
insert Entry(1522);
insert Entry(1335);
insert Entry(1936);
insert Entry(1830);
insert Entry(1772);
insert Entry(1700);
insert Entry(2005);
insert Entry(1253);
insert Entry(1836);
insert Entry(1935);
insert Entry(1137);
insert Entry(1951);
insert Entry(1849);
insert Entry(1883);
insert Entry(1192);
insert Entry(1824);
insert Entry(1918);
insert Entry(1965);
insert Entry(1759);
insert Entry(1195);
insert Entry(1882);
insert Entry(1748);
insert Entry(1168);
insert Entry(1200);
insert Entry(1761);
insert Entry(1896);
insert Entry(527);
insert Entry(1769);
insert Entry(1560);
insert Entry(1947);
insert Entry(1997);
insert Entry(1461);
insert Entry(1828);
insert Entry(1801);
insert Entry(1877);
insert Entry(1900);
insert Entry(1924);
insert Entry(1782);
insert Entry(1718);
insert Entry(515);
insert Entry(1814);
insert Entry(1744);
insert Entry(1126);
insert Entry(1791);
insert Entry(1149);
insert Entry(1932);
insert Entry(1690);
insert Entry(1707);
insert Entry(1808);
insert Entry(1957);
insert Entry(1313);
insert Entry(1132);
insert Entry(1942);
insert Entry(1934);
insert Entry(1798);
insert Entry(2009);
insert Entry(1708);
insert Entry(1774);
insert Entry(1710);
insert Entry(1797);
insert Entry(1747);
insert Entry(959);
insert Entry(1955);
insert Entry(1717);
insert Entry(1716);
insert Entry(1290);
insert Entry(1654);
insert Entry(1857);
insert Entry(1968);
insert Entry(1874);
insert Entry(1853);
insert Entry(1175);
insert Entry(1493);
insert Entry(1425);
insert Entry(1125);
insert Entry(1973);
insert Entry(1790);
insert Entry(467);
insert Entry(1804);
insert Entry(987);
insert Entry(1944);
insert Entry(2001);
insert Entry(1895);
insert Entry(1917);
insert Entry(1218);
insert Entry(1147);
insert Entry(1884);
insert Entry(1819);
insert Entry(1179);
insert Entry(1859);
insert Entry(620);
insert Entry(1219);
insert Entry(2008);
insert Entry(1871);
insert Entry(1852);
insert Entry(1263);
insert Entry(1751);
insert Entry(1989);
insert Entry(1381);
insert Entry(1250);
insert Entry(1754);
insert Entry(1725);
insert Entry(1665);
insert Entry(1352);
insert Entry(1805);
insert Entry(1325);

commit;

echo Solutions:;
dump Solution;
